-- Merging decision tree log ---
application
INJECTED from C:\Users\dyuta\Documents\dating_app\dating_app\android\app\src\main\AndroidManifest.xml:3:5-37:19
INJECTED from C:\Users\dyuta\Documents\dating_app\dating_app\android\app\src\debug\AndroidManifest.xml
MERGED from [:firebase_auth] C:\Users\dyuta\Documents\dating_app\dating_app\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] C:\Users\dyuta\Documents\dating_app\dating_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] C:\Users\dyuta\Documents\dating_app\dating_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] C:\Users\dyuta\Documents\dating_app\dating_app\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] C:\Users\dyuta\Documents\dating_app\dating_app\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\dyuta\Documents\dating_app\dating_app\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\dyuta\Documents\dating_app\dating_app\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_local_notifications] C:\Users\dyuta\Documents\dating_app\dating_app\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_local_notifications] C:\Users\dyuta\Documents\dating_app\dating_app\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:image_picker_android] C:\Users\dyuta\Documents\dating_app\dating_app\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-44
MERGED from [:image_picker_android] C:\Users\dyuta\Documents\dating_app\dating_app\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\dyuta\Documents\dating_app\dating_app\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\dyuta\Documents\dating_app\dating_app\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_mobile_ads] C:\Users\dyuta\Documents\dating_app\dating_app\build\google_mobile_ads\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_mobile_ads] C:\Users\dyuta\Documents\dating_app\dating_app\build\google_mobile_ads\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:permission_handler_android] C:\Users\dyuta\Documents\dating_app\dating_app\build\permission_handler_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:permission_handler_android] C:\Users\dyuta\Documents\dating_app\dating_app\build\permission_handler_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] C:\Users\dyuta\Documents\dating_app\dating_app\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] C:\Users\dyuta\Documents\dating_app\dating_app\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:webview_flutter_android] C:\Users\dyuta\Documents\dating_app\dating_app\build\webview_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:webview_flutter_android] C:\Users\dyuta\Documents\dating_app\dating_app\build\webview_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.6.1] C:\Users\dyuta\.gradle\caches\transforms-3\7cf4a3597bcb77d6c858065b2bb3a26a\transformed\jetified-firebase-analytics-21.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.6.1] C:\Users\dyuta\.gradle\caches\transforms-3\7cf4a3597bcb77d6c858065b2bb3a26a\transformed\jetified-firebase-analytics-21.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\dyuta\.gradle\caches\transforms-3\fc1ae18e0ba7bcfd794665adc6b8ad5d\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\dyuta\.gradle\caches\transforms-3\fc1ae18e0ba7bcfd794665adc6b8ad5d\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\dyuta\.gradle\caches\transforms-3\a8af136a2e52a1bc8a5d4e0980cd3951\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\dyuta\.gradle\caches\transforms-3\a8af136a2e52a1bc8a5d4e0980cd3951\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\dyuta\.gradle\caches\transforms-3\06e37e2401f911c0fa4f7220f2b9cfff\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\dyuta\.gradle\caches\transforms-3\06e37e2401f911c0fa4f7220f2b9cfff\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\dyuta\.gradle\caches\transforms-3\a6fb06a80b594fee31aefd7d82693766\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\dyuta\.gradle\caches\transforms-3\a6fb06a80b594fee31aefd7d82693766\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\dyuta\.gradle\caches\transforms-3\349ef500ded9b11cb85291740b8b5d84\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\dyuta\.gradle\caches\transforms-3\349ef500ded9b11cb85291740b8b5d84\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\dyuta\.gradle\caches\transforms-3\4ed05c4e14130cd8c86ec332503a88f7\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\dyuta\.gradle\caches\transforms-3\4ed05c4e14130cd8c86ec332503a88f7\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\dyuta\.gradle\caches\transforms-3\fa1a3cfbf0c50d5e6696c5c1b4af21c4\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\dyuta\.gradle\caches\transforms-3\fa1a3cfbf0c50d5e6696c5c1b4af21c4\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\dyuta\.gradle\caches\transforms-3\29da77da97ef54c7901cbfc97ab7bec8\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\dyuta\.gradle\caches\transforms-3\29da77da97ef54c7901cbfc97ab7bec8\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.media:media:1.1.0] C:\Users\dyuta\.gradle\caches\transforms-3\9aceeec66c52d4dc862694809acc4807\transformed\media-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.1.0] C:\Users\dyuta\.gradle\caches\transforms-3\9aceeec66c52d4dc862694809acc4807\transformed\media-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-ads:23.0.0] C:\Users\dyuta\.gradle\caches\transforms-3\c034d76db7c02821becd4cf22289d83a\transformed\jetified-play-services-ads-23.0.0\AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads:23.0.0] C:\Users\dyuta\.gradle\caches\transforms-3\c034d76db7c02821becd4cf22289d83a\transformed\jetified-play-services-ads-23.0.0\AndroidManifest.xml:21:5-23:52
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\dyuta\.gradle\caches\transforms-3\2fd23ad4d87207192fc6104e6fc851f1\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\dyuta\.gradle\caches\transforms-3\2fd23ad4d87207192fc6104e6fc851f1\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.browser:browser:1.5.0] C:\Users\dyuta\.gradle\caches\transforms-3\d2e5e0890e800b04b50b3ba6b1293bee\transformed\browser-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.5.0] C:\Users\dyuta\.gradle\caches\transforms-3\d2e5e0890e800b04b50b3ba6b1293bee\transformed\browser-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.webkit:webkit:1.7.0] C:\Users\dyuta\.gradle\caches\transforms-3\872020651da2b3ab52355c52a9e0e117\transformed\webkit-1.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.webkit:webkit:1.7.0] C:\Users\dyuta\.gradle\caches\transforms-3\872020651da2b3ab52355c52a9e0e117\transformed\webkit-1.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\dyuta\.gradle\caches\transforms-3\507e92713e369a2c16dcbd9c4aae7a42\transformed\jetified-play-services-ads-lite-23.0.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\dyuta\.gradle\caches\transforms-3\507e92713e369a2c16dcbd9c4aae7a42\transformed\jetified-play-services-ads-lite-23.0.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.ump:user-messaging-platform:2.2.0] C:\Users\dyuta\.gradle\caches\transforms-3\506b225ed049ff9cdea00bb689e505c2\transformed\jetified-user-messaging-platform-2.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.ump:user-messaging-platform:2.2.0] C:\Users\dyuta\.gradle\caches\transforms-3\506b225ed049ff9cdea00bb689e505c2\transformed\jetified-user-messaging-platform-2.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\dyuta\.gradle\caches\transforms-3\1d80d67b245c4797a78dc18247c8b25c\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\dyuta\.gradle\caches\transforms-3\1d80d67b245c4797a78dc18247c8b25c\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] C:\Users\dyuta\.gradle\caches\transforms-3\8b23d7d72acd05a67a9702bbbd94efb9\transformed\jetified-play-services-measurement-sdk-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] C:\Users\dyuta\.gradle\caches\transforms-3\8b23d7d72acd05a67a9702bbbd94efb9\transformed\jetified-play-services-measurement-sdk-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\dyuta\.gradle\caches\transforms-3\129c734d5e0396316fb6b2859cd4412a\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\dyuta\.gradle\caches\transforms-3\129c734d5e0396316fb6b2859cd4412a\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\dyuta\.gradle\caches\transforms-3\52ac7a3a61fc356d4174839c7642f25a\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\dyuta\.gradle\caches\transforms-3\52ac7a3a61fc356d4174839c7642f25a\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\dyuta\.gradle\caches\transforms-3\e61ab61ccba6e33de910943620114cb6\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\dyuta\.gradle\caches\transforms-3\e61ab61ccba6e33de910943620114cb6\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.1] C:\Users\dyuta\.gradle\caches\transforms-3\744ee844a5415ff6f39236edd07ed1d1\transformed\jetified-play-services-measurement-base-21.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.1] C:\Users\dyuta\.gradle\caches\transforms-3\744ee844a5415ff6f39236edd07ed1d1\transformed\jetified-play-services-measurement-base-21.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\dyuta\.gradle\caches\transforms-3\1d1f3256c439e50a83a02babcc323f7b\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\dyuta\.gradle\caches\transforms-3\1d1f3256c439e50a83a02babcc323f7b\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\dyuta\.gradle\caches\transforms-3\12cfeb768e70c185daf0e75392d1cee1\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\dyuta\.gradle\caches\transforms-3\12cfeb768e70c185daf0e75392d1cee1\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\dyuta\.gradle\caches\transforms-3\89021ae035d7e6d5cc893ea7f43c39ee\transformed\jetified-play-services-appset-16.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\dyuta\.gradle\caches\transforms-3\89021ae035d7e6d5cc893ea7f43c39ee\transformed\jetified-play-services-appset-16.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\dyuta\.gradle\caches\transforms-3\f207514f3c15fea5a5a6c34830a5b0b2\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\dyuta\.gradle\caches\transforms-3\f207514f3c15fea5a5a6c34830a5b0b2\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\dyuta\.gradle\caches\transforms-3\af9c666d595615b4c82767b8ed233ac8\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\dyuta\.gradle\caches\transforms-3\af9c666d595615b4c82767b8ed233ac8\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\dyuta\.gradle\caches\transforms-3\2c0baf635e8e9d09f101402133c89004\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\dyuta\.gradle\caches\transforms-3\2c0baf635e8e9d09f101402133c89004\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\dyuta\.gradle\caches\transforms-3\3364bf790e5e5866525f9e5f33994c7a\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\dyuta\.gradle\caches\transforms-3\3364bf790e5e5866525f9e5f33994c7a\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\dyuta\.gradle\caches\transforms-3\53fe1710be4789e0d589526339522ae4\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\dyuta\.gradle\caches\transforms-3\53fe1710be4789e0d589526339522ae4\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\dyuta\.gradle\caches\transforms-3\8cc69d8ebac57ada93ad2c08ec676070\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\dyuta\.gradle\caches\transforms-3\8cc69d8ebac57ada93ad2c08ec676070\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\dyuta\.gradle\caches\transforms-3\468a6386859e06667cc880f3f9ae8b85\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\dyuta\.gradle\caches\transforms-3\468a6386859e06667cc880f3f9ae8b85\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [androidx.window:window:1.2.0] C:\Users\dyuta\.gradle\caches\transforms-3\55ea48009bcf369bf980a8a5f4f58f58\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] C:\Users\dyuta\.gradle\caches\transforms-3\55ea48009bcf369bf980a8a5f4f58f58\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\dyuta\.gradle\caches\transforms-3\ffd77e671068c9842969dc18677acb51\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\dyuta\.gradle\caches\transforms-3\ffd77e671068c9842969dc18677acb51\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\dyuta\.gradle\caches\transforms-3\22bc6f510966529a1008f89aa7fe349e\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\dyuta\.gradle\caches\transforms-3\22bc6f510966529a1008f89aa7fe349e\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\dyuta\.gradle\caches\transforms-3\225610b1995bf11e0818a0997cd5de72\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\dyuta\.gradle\caches\transforms-3\225610b1995bf11e0818a0997cd5de72\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.2.0] C:\Users\dyuta\.gradle\caches\transforms-3\7527a9b88f74d6f22fac0ba660baec7c\transformed\appcompat-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.2.0] C:\Users\dyuta\.gradle\caches\transforms-3\7527a9b88f74d6f22fac0ba660baec7c\transformed\appcompat-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\dyuta\.gradle\caches\transforms-3\d19344e667019e72d81ca5e5fc1a9db2\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\dyuta\.gradle\caches\transforms-3\d19344e667019e72d81ca5e5fc1a9db2\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\dyuta\.gradle\caches\transforms-3\c00a514b95eb8c3dc821cfc823bdfc01\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\dyuta\.gradle\caches\transforms-3\c00a514b95eb8c3dc821cfc823bdfc01\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\dyuta\.gradle\caches\transforms-3\91f76e88276f214d1381489a9c267f57\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\dyuta\.gradle\caches\transforms-3\91f76e88276f214d1381489a9c267f57\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\dyuta\.gradle\caches\transforms-3\d2bb5fd8a159db34473d1392ff4bc431\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\dyuta\.gradle\caches\transforms-3\d2bb5fd8a159db34473d1392ff4bc431\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\dyuta\.gradle\caches\transforms-3\bd9a0e898f204feb617d23c093373273\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\dyuta\.gradle\caches\transforms-3\bd9a0e898f204feb617d23c093373273\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\dyuta\.gradle\caches\transforms-3\d1a01bdc929688657133a8def8182534\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\dyuta\.gradle\caches\transforms-3\d1a01bdc929688657133a8def8182534\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.1] C:\Users\dyuta\.gradle\caches\transforms-3\2336e3e7742d7cb7a4bb86f2b602316c\transformed\jetified-activity-1.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.1] C:\Users\dyuta\.gradle\caches\transforms-3\2336e3e7742d7cb7a4bb86f2b602316c\transformed\jetified-activity-1.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\dyuta\.gradle\caches\transforms-3\d3045facc72c3c3a100b60ed8dbd4995\transformed\work-runtime-2.7.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\dyuta\.gradle\caches\transforms-3\d3045facc72c3c3a100b60ed8dbd4995\transformed\work-runtime-2.7.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\dyuta\.gradle\caches\transforms-3\071647431453cff81064fe4634c2ee1c\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\dyuta\.gradle\caches\transforms-3\071647431453cff81064fe4634c2ee1c\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] C:\Users\dyuta\.gradle\caches\transforms-3\17fb0b2a3888eac6027eb1b260d89721\transformed\jetified-lifecycle-service-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] C:\Users\dyuta\.gradle\caches\transforms-3\17fb0b2a3888eac6027eb1b260d89721\transformed\jetified-lifecycle-service-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\dyuta\.gradle\caches\transforms-3\b849b2d5bd8c68df2cdb596e7e591e42\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\dyuta\.gradle\caches\transforms-3\b849b2d5bd8c68df2cdb596e7e591e42\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\dyuta\.gradle\caches\transforms-3\ca49193aeffabe6927cf0cc63a7a7c68\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\dyuta\.gradle\caches\transforms-3\ca49193aeffabe6927cf0cc63a7a7c68\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\dyuta\.gradle\caches\transforms-3\48ef5c7716549288d45653f9a53cabce\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\dyuta\.gradle\caches\transforms-3\48ef5c7716549288d45653f9a53cabce\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\dyuta\.gradle\caches\transforms-3\c9ec8186669be625b2cce733d9362a40\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\dyuta\.gradle\caches\transforms-3\c9ec8186669be625b2cce733d9362a40\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\dyuta\.gradle\caches\transforms-3\7b06d04883b4e738de3dde5d17c1e318\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\dyuta\.gradle\caches\transforms-3\7b06d04883b4e738de3dde5d17c1e318\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\dyuta\.gradle\caches\transforms-3\1abbc6411b7d196aae31b98293d9b400\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
